拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/spreadsheet/GSheetsCore12.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/spreadsheet/GSheetsRanges.aipl
要修正	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/spreadsheet/GSheetsVirtualized.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/spreadsheet/HelloSheet.aipl
要修正	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/spreadsheet/PersistedSheet.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/spreadsheet/StringFormulaSheet.aipl
意図的	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/Transient_violation.aipl
要修正	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/Transient.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/Tuples.aipl
意図的	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/Typecheck.aipl
意図的	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/Typecheck11b.aipl
意図的	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/Typecheck11c.aipl
意図的	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/Typecheck11de.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/viz_philosophers.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/web_calc.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/web_calc1.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/web_philosophers.aipl
